artist,track,album,album_type,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_min,title,channel,views,likes,comments,licensed,official_video,stream,energy_liveness,most_played_on
Taylor Swift,Shape of You,Midnights,single,0.3204,0.2256,-18.0526,0.3755,0.5454,0.472394,0.077,0.1371,92.573,4.8111,Shape of You,Tidal,2148200829.0,47075122,1142925,False,True,1854001193,2.9299,Youtube
Bad Bunny,Blinding Lights,YHLQMDLG,single,0.1058,0.8252,-6.7354,0.1833,0.1555,0.76577,0.3361,0.1363,73.54,6.1612,Blinding Lights,Tidal,2421481256.0,48981471,963583,True,False,2136108454,2.4552,Spotify
Dua Lipa,Gods Plan,Radical Optimism,single,0.6567,0.8755,-9.0303,0.3582,0.0458,0.182319,0.296,0.1242,92.591,2.0555,Gods Plan,Apple Music,1907235491.0,24493473,341210,False,False,2947382419,2.9578,Spotify
Billie Eilish,Bad Guy,Hit Me Hard and Soft,compilation,0.6832,0.6482,-16.7484,0.37,0.1634,0.303564,0.8911,0.6452,137.973,5.2654,Bad Guy,Spotify,2465496881.0,21179695,841403,False,True,1983753977,0.7274,Spotify
Bad Bunny,Positions,El Ultimo Tour Del Mundo,album,0.6899,0.4561,-2.6236,0.2402,0.2649,0.197302,0.5272,0.2943,141.842,6.438,Positions,SoundCloud,658352617.0,9293286,1068654,False,True,2554762903,0.8651,Spotify
Taylor Swift,Sunflower,Folklore,single,0.8129,0.4799,-18.793,0.2032,0.9961,0.423291,0.8754,0.8505,61.607,5.464,Sunflower,Tidal,800842157.0,43024218,713499,True,False,4224995600,0.5482,Youtube
Drake,Uptown Funk,Thank Me Later,album,0.7499,0.7477,-1.5341,0.3857,0.5077,0.085129,0.5815,0.8328,131.073,2.594,Uptown Funk,Apple Music,485066333.0,35601432,1926320,True,False,4274958945,1.2858,Youtube
Ed Sheeran,Levitating,Divide,compilation,0.8908,0.8485,-14.1572,0.0478,0.878,0.75756,0.1228,0.502,69.69,5.6833,Levitating,YouTube,1979422593.0,36906694,346396,False,False,1551437149,6.9096,Spotify
Dua Lipa,Dakiti,Dua Lipa Self-Titled,single,0.7417,0.4591,-7.2379,0.1992,0.8996,0.361189,0.2607,0.1095,62.945,4.5466,Dakiti,Tidal,22068922.0,47512401,1323618,True,True,1945826486,1.761,Spotify
Ed Sheeran,Watermelon Sugar,Subtract,album,0.3142,0.7021,-15.9295,0.0835,0.9355,0.456834,0.4518,0.7797,173.05,2.5473,Watermelon Sugar,Spotify,1293438022.0,28435880,862243,False,True,3830309370,1.554,Spotify
Ed Sheeran,Peaches,Equals,single,0.8205,0.1983,-16.3598,0.2774,0.1402,0.14679,0.4432,0.8633,70.554,5.9441,Peaches,Tidal,152239694.0,36288242,1753376,True,True,1420514789,0.4474,Spotify
Drake,Stay,Thank Me Later,album,0.2924,0.4609,-18.8859,0.2019,0.9853,0.212162,0.7165,0.4732,119.221,6.7652,Stay,Tidal,2155365622.0,10398239,398344,False,True,3842715617,0.6433,Spotify
Bad Bunny,Kiss Me More,El Ultimo Tour Del Mundo,single,0.7732,0.1514,-8.9006,0.2614,0.8527,0.125946,0.8667,0.1245,86.015,4.7727,Kiss Me More,YouTube,360099899.0,38240269,516451,True,True,2734202799,0.1747,Youtube
Bad Bunny,drivers license,El Ultimo Tour Del Mundo,single,0.9412,0.2838,-6.3924,0.1346,0.3958,0.537352,0.305,0.344,165.261,1.899,drivers license,SoundCloud,2995364095.0,6719628,153738,True,False,3667858669,0.9305,Spotify
Ariana Grande,montero,Thank U Next,compilation,0.4326,0.242,-4.1588,0.3577,0.6117,0.789786,0.6059,0.0573,174.395,3.1466,montero,Spotify,403306198.0,7756286,1865962,True,True,4771526597,0.3994,Youtube
Billie Eilish,Good 4 U,Hit Me Hard and Soft,album,0.4086,0.7187,-3.7947,0.2626,0.2511,0.726527,0.0932,0.6399,176.109,1.7425,Good 4 U,Apple Music,392893572.0,17589520,338961,False,False,837982963,7.7114,Spotify
Taylor Swift,Save Your Tears,Midnights,compilation,0.7219,0.2341,-19.3155,0.1972,0.5525,0.343829,0.0856,0.3891,190.632,6.8471,Save Your Tears,Spotify,1073748792.0,45782720,523401,True,False,975212976,2.7348,Youtube
Bad Bunny,Butter,El Ultimo Tour Del Mundo,album,0.9369,0.8781,-1.4521,0.4092,0.8814,0.019829,0.6761,0.3589,190.314,5.9123,Butter,YouTube,478013930.0,47071982,226792,False,True,296480450,1.2988,Youtube
The Weeknd,Permission to Dance,Dawn FM,single,0.5143,0.3747,-4.8884,0.1292,0.0237,0.154504,0.329,0.8538,195.364,3.0352,Permission to Dance,Tidal,2038714596.0,35994828,694571,True,True,439151399,1.1389,Youtube
Drake,Industry Baby,Views,album,0.6369,0.4111,-5.0579,0.2295,0.9842,0.092517,0.8146,0.2268,66.214,3.8983,Industry Baby,Tidal,1615586765.0,48290129,1971974,True,False,875984448,0.5047,Youtube
Taylor Swift,Heat Waves,Evermore,single,0.697,0.2122,-2.8991,0.2634,0.6669,0.260946,0.6426,0.5656,86.858,5.1571,Heat Waves,SoundCloud,2244529613.0,11688777,1290928,False,False,737264603,0.3302,Spotify
Billie Eilish,Ghost,When We All Fall Asleep,album,0.8072,0.646,-13.8773,0.2321,0.6756,0.408939,0.7247,0.9426,163.035,5.1237,Ghost,Apple Music,1991729582.0,41567889,703040,True,True,563462378,0.8914,Youtube
The Weeknd,Best Part,Dawn FM,album,0.1416,0.9855,-8.3858,0.3889,0.4554,0.70891,0.5393,0.7181,113.757,3.6981,Best Part,YouTube,2063023428.0,7162952,1632565,False,True,714436922,1.8274,Spotify
Dua Lipa,Leave The Door Open,Radical Optimism,album,0.3243,0.8635,-11.3272,0.4047,0.6676,0.790314,0.5561,0.9335,184.8,4.8696,Leave The Door Open,Tidal,2491792225.0,36777064,935248,True,False,468209399,1.5528,Youtube
Billie Eilish,Essence,Happier Than Ever,single,0.3496,0.7999,-10.7927,0.1348,0.4399,0.570836,0.2493,0.3623,185.024,1.9432,Essence,YouTube,1149414360.0,10264587,1481568,True,True,258315126,3.2086,Youtube
Post Malone,Astronaut in the Ocean,Stoney,single,0.4742,0.2862,-12.0173,0.4543,0.5841,0.556418,0.7782,0.762,113.253,1.5324,Astronaut in the Ocean,Apple Music,2260548638.0,28130042,1128830,True,False,330632895,0.3678,Spotify
Billie Eilish,Mood,When We All Fall Asleep,album,0.45,0.702,-4.8353,0.3676,0.8405,0.735633,0.8836,0.5467,186.97,4.7554,Mood,Spotify,1928427569.0,9116638,1818019,False,True,100137896,0.7945,Spotify
Billie Eilish,Dynamite,When We All Fall Asleep,album,0.5092,0.4038,-3.2868,0.1536,0.9512,0.337252,0.7597,0.4874,164.863,1.7865,Dynamite,Apple Music,[phone].0,43748514,84527,True,True,[phone],0.5315,Spotify
Ed Sheeran,Telephone,Multiply,album,0.5262,0.203,-1.9926,0.2432,0.2562,0.295116,0.565,0.9463,160.57,5.7779,Telephone,YouTube,[phone].0,1733249,1948117,False,False,[phone],0.3593,Youtube
The Weeknd,Senorita,After Hours,single,0.8475,0.3186,-6.7533,0.1648,0.6843,0.644422,0.7268,0.5763,65.75,4.4301,Senorita,Apple Music,1518129389.0,22909636,26633,False,False,84041730,0.4384,Spotify
Post Malone,Shallow,Stoney,single,0.8458,0.7366,-11.7257,0.3722,0.9655,0.216066,0.737,0.5505,127.69,3.8957,Shallow,Tidal,967252597.0,16484901,1742269,True,False,298187517,0.9995,Youtube
The Weeknd,Someone Like You,Beauty Behind the Madness,single,0.7014,0.4028,-10.6082,0.176,0.4875,0.28386,0.2696,0.3101,143.462,6.3406,Someone Like You,Tidal,1550123442.0,12831579,179643,True,False,20899674,1.4941,Youtube
Dua Lipa,Rolling in the Deep,Future Nostalgia,single,0.6813,0.5417,-4.9343,0.0647,0.2216,0.55343,0.3103,0.5908,126.256,4.4201,Rolling in the Deep,SoundCloud,1651390224.0,23619604,1474093,False,False,810942073,1.7457,Youtube
Billie Eilish,Happy,Happier Than Ever,album,0.2733,0.2076,-9.8186,0.3859,0.1851,0.173108,0.4616,0.7239,196.725,4.3855,Happy,Apple Music,2497968776.0,19890763,477166,False,True,117939087,0.4497,Youtube
Ed Sheeran,Thinking Out Loud,Multiply,album,0.9769,0.598,-6.7491,0.0806,0.8685,0.392703,0.7918,0.5839,125.716,3.9226,Thinking Out Loud,YouTube,757808932.0,32069863,239358,True,False,65165334,0.7552,Youtube
Taylor Swift,Perfect,Midnights,album,0.83,0.9542,-18.3816,0.1391,0.5581,0.332939,0.5567,0.6251,168.597,3.5921,Perfect,SoundCloud,2580569914.0,28788283,640528,True,True,329280490,1.714,Spotify
The Weeknd,Castle on the Hill,Starboy,single,0.2414,0.2564,-18.5738,0.0213,0.4505,0.475049,0.2976,0.2653,158.974,5.3664,Castle on the Hill,SoundCloud,2062311068.0,17763960,1652295,True,False,86428684,0.8616,Spotify
Dua Lipa,Galway Girl,Future Nostalgia,single,0.9176,0.844,-18.6432,0.0996,0.3076,0.599166,0.5338,0.3184,77.41,5.2877,Galway Girl,SoundCloud,1501666295.0,33148036,918146,True,True,302322121,1.5811,Youtube
Ariana Grande,Photograph,Sweetener,album,0.306,0.7069,-3.6502,0.3018,0.0207,0.611808,0.7482,0.5859,166.835,2.4635,Photograph,Tidal,1326967099.0,18676771,380710,False,False,709552991,0.9448,Spotify
Bruno Mars,Lego House,Unorthodox Jukebox,album,0.389,0.1941,-16.9443,0.2176,0.4955,0.530067,0.3904,0.7573,65.138,1.9843,Lego House,Apple Music,348206843.0,27133728,1813948,True,False,357112584,0.4972,Youtube
Ed Sheeran,Love Story,Multiply,single,0.6604,0.5486,-11.6012,0.0448,0.2671,0.104811,0.2948,0.8692,127.86,1.6588,Love Story,Tidal,718272738.0,10638578,651790,True,False,868256589,1.8609,Spotify
The Weeknd,You Belong With Me,After Hours,album,0.2057,0.8489,-10.5309,0.364,0.5089,0.21874,0.7595,0.9616,94.122,4.532,You Belong With Me,SoundCloud,2765643516.0,34117468,1565188,True,True,214666325,1.1177,Youtube
Post Malone,Shake It Off,Stoney,compilation,0.557,0.8385,-14.6261,0.1633,0.5869,0.799122,0.4662,0.1882,135.401,3.3982,Shake It Off,Tidal,1630518474.0,30567659,1956432,False,True,829128302,1.7986,Spotify
Bad Bunny,Blank Space,YHLQMDLG,album,0.798,0.1393,-5.8506,0.3585,0.8114,0.308863,0.6141,0.8133,197.315,4.2243,Blank Space,Spotify,1507122305.0,39616338,696343,True,False,145555899,0.2268,Spotify
Dua Lipa,Wildest Dreams,Radical Optimism,album,0.2297,0.8838,-1.5708,0.0559,0.7815,0.212018,0.5798,0.4197,71.244,3.3071,Wildest Dreams,Tidal,2862441708.0,42073780,1507359,False,True,418031980,1.5243,Spotify
The Weeknd,Cruel Summer,Starboy,compilation,0.7721,0.4906,-18.1296,0.3242,0.8726,0.354943,0.6399,0.8902,66.439,5.8788,Cruel Summer,Apple Music,1124835849.0,9779023,512219,False,True,394897084,0.7667,Spotify
Drake,Cardigan,Certified Lover Boy,single,0.4443,0.7148,-10.5443,0.2999,0.2322,0.510324,0.4406,0.6702,185.847,4.0589,Cardigan,Apple Music,1640021114.0,4966788,926474,False,False,737579147,1.6223,Youtube
Billie Eilish,August,When We All Fall Asleep,single,0.2793,0.4462,-10.819,0.1339,0.5719,0.45985,0.8938,0.3246,196.912,5.1203,August,Apple Music,1698004086.0,46033224,1632337,True,False,18695125,0.4992,Youtube
The Weeknd,Betty,Starboy,album,0.2711,0.3256,-5.644,0.3884,0.6809,0.109423,0.1326,0.6335,65.519,5.8374,Betty,Spotify,1094901268.0,8828897,189123,False,False,632312633,2.4555,Youtube
Drake,Willow,Scorpion,album,0.5855,0.9743,-9.9138,0.4585,0.8305,0.205576,0.751,0.4981,172.908,5.6061,Willow,Apple Music,[phone].0,5063254,295288,True,False,[phone],1.2973,Youtube
Taylor Swift,Hotline Bling,Red TV,album,0.5829,0.5093,-7.2163,0.3427,0.5846,0.657934,0.8492,0.1508,92.735,1.6376,Hotline Bling,Tidal,[phone].0,14865701,1358325,True,False,[phone],0.5997,Youtube
Post Malone,One Dance,Hollywoods Bleeding,album,0.9516,0.3739,-10.6401,0.0667,0.8873,0.108531,0.4356,0.6736,164.04,6.7029,One Dance,SoundCloud,2226935910.0,10379856,1856947,False,True,640651895,0.8584,Youtube
Bad Bunny,In My Feelings,YHLQMDLG,compilation,0.3518,0.7213,-15.8719,0.2335,0.2361,0.290149,0.8838,0.3916,186.237,5.0465,In My Feelings,Spotify,828006382.0,8207999,1990319,False,True,437499187,0.8161,Spotify
Bad Bunny,Nonstop,Un Verano Sin Ti,album,0.4002,0.9899,-5.0474,0.1185,0.8298,0.443366,0.5484,0.8061,92.62,5.759,Nonstop,Tidal,832185901.0,9719845,272713,False,True,13044648,1.8051,Spotify
Ed Sheeran,Laugh Now Cry Later,Multiply,album,0.811,0.3141,-13.8483,0.1036,0.0524,0.593374,0.4972,0.7435,126.674,5.7791,Laugh Now Cry Later,Tidal,327607503.0,33822042,464723,True,False,647444033,0.6317,Youtube
Ed Sheeran,Starboy,Divide,compilation,0.8626,0.4836,-17.9487,0.362,0.4436,0.719413,0.3238,0.188,77.667,4.9337,Starboy,Tidal,2136602313.0,25572061,1252921,False,False,598793237,1.4935,Youtube
Taylor Swift,Can't Feel My Face,Midnights,compilation,0.6858,0.7921,-6.304,0.1232,0.4516,0.182795,0.3381,0.4718,118.239,2.023,Can't Feel My Face,SoundCloud,1995491035.0,25128916,1999928,True,False,345569630,2.3428,Spotify
Taylor Swift,The Hills,Midnights,album,0.1869,0.7649,-4.5764,0.2871,0.5865,0.449269,0.3302,0.1637,109.504,5.1594,The Hills,SoundCloud,2747573091.0,3462487,603302,False,False,942106843,2.3165,Spotify
Bad Bunny,Therefore I Am,El Ultimo Tour Del Mundo,album,0.6911,0.3018,-17.9439,0.4258,0.3676,0.610085,0.538,0.8007,178.322,6.86,Therefore I Am,Tidal,2025092646.0,37372172,55158,False,True,668819288,0.561,Spotify
Billie Eilish,Happier Than Ever,Hit Me Hard and Soft,single,0.9294,0.4159,-16.5533,0.0888,0.6573,0.055668,0.6798,0.9538,72.846,4.4177,Happier Than Ever,SoundCloud,1361210549.0,10573557,776157,False,False,460791704,0.6118,Spotify
Ed Sheeran,Ocean Eyes,Multiply,album,0.6561,0.7066,-14.83,0.3377,0.4857,0.353635,0.2822,0.7521,75.934,3.8645,Ocean Eyes,Apple Music,2035619521.0,32667371,1105160,False,True,738230915,2.5039,Spotify
Post Malone,When the Party's Over,Hollywoods Bleeding,album,0.3713,0.2901,-17.3925,0.1426,0.3281,0.006184,0.685,0.2134,113.229,5.3702,When the Party's Over,Tidal,2500145930.0,23777756,151253,False,True,609924859,0.4235,Youtube
Ed Sheeran,Everything I Wanted,Equals,compilation,0.8759,0.6182,-9.1054,0.3606,0.4177,0.092139,0.0677,0.352,172.185,4.8997,Everything I Wanted,Apple Music,1310416983.0,7114354,510371,False,False,104628740,9.1315,Spotify
Post Malone,7 Rings,Stoney,single,0.2994,0.8012,-18.5488,0.3239,0.5306,0.155123,0.7098,0.3765,194.151,5.0499,7 Rings,YouTube,308862181.0,17187736,413808,True,True,263691745,1.1288,Spotify
Drake,Thank U Next,Thank Me Later,album,0.6074,0.6215,-7.0585,0.4434,0.643,0.789226,0.3247,0.953,104.259,3.9187,Thank U Next,SoundCloud,1894339668.0,18443037,1240397,True,False,484817290,1.9141,Spotify
Billie Eilish,No Tears Left to Cry,When We All Fall Asleep,album,0.1512,0.8485,-18.5421,0.4348,0.8553,0.492007,0.481,0.4803,137.604,5.855,No Tears Left to Cry,Spotify,2727195345.0,38373230,1367102,True,False,492897882,1.764,Youtube
Dua Lipa,Circles,Future Nostalgia,compilation,0.5055,0.8299,-4.0898,0.4915,0.0843,0.516902,0.0833,0.7081,198.738,4.3824,Circles,Tidal,1092011930.0,18994666,812571,False,False,180452446,9.9628,Spotify
Ariana Grande,Rockstar,Thank U Next,album,0.6022,0.4479,-15.2121,0.4288,0.9644,0.482161,0.1778,0.1258,152.906,6.5421,Rockstar,Apple Music,2095590648.0,26313855,270531,True,False,714433388,2.5191,Youtube
Ariana Grande,Congratulations,Positions,single,0.8461,0.7649,-6.9771,0.2727,0.646,0.338725,0.3576,0.3872,85.237,2.6781,Congratulations,SoundCloud,680015868.0,9241854,325043,True,False,216164050,2.139,Spotify
Dua Lipa,White Iverson,Dua Lipa Self-Titled,single,0.8953,0.134,-13.6015,0.3878,0.131,0.301376,0.1879,0.8232,167.954,5.9497,White Iverson,YouTube,1313301379.0,27582254,764091,True,False,784364348,0.7131,Youtube
Bruno Mars,Finesse,24K Magic,single,0.3785,0.8278,-11.0887,0.4209,0.3678,0.757704,0.8868,0.4794,99.448,3.6003,Finesse,Tidal,2898821326.0,13411487,1680462,True,False,459533634,0.9335,Spotify
Bruno Mars,That's What I Like,Unorthodox Jukebox,single,0.1923,0.8613,-3.8278,0.1568,0.7631,0.218233,0.8195,0.187,121.246,6.7053,That's What I Like,YouTube,1353658407.0,23470257,1951441,True,False,886928440,1.051,Spotify
Post Malone,Locked Out of Heaven,Stoney,album,0.9951,0.4374,-19.4644,0.4668,0.8392,0.519969,0.7227,0.178,100.163,6.0637,Locked Out of Heaven,YouTube,2116755758.0,30115135,1290578,True,True,824799481,0.6052,Spotify
Billie Eilish,Grenade,Happier Than Ever,single,0.5939,0.7545,-9.9723,0.0734,0.2881,0.240921,0.0906,0.4404,171.146,4.0141,Grenade,Spotify,2715488084.0,40056479,1124286,True,True,908386592,8.3278,Spotify
Billie Eilish,Just the Way You Are,When We All Fall Asleep,album,0.4175,0.6136,-16.441,0.3407,0.5235,0.288483,0.8604,0.556,170.098,4.2919,Just the Way You Are,Spotify,2620057650.0,2931545,1333198,False,False,429246503,0.7132,Youtube
Ed Sheeran,New Rules,Subtract,single,0.4103,0.7596,-8.0631,0.3903,0.7352,0.266015,0.0877,0.5578,173.891,2.463,New Rules,SoundCloud,1435854249.0,12242469,1701933,True,True,756668526,8.6613,Youtube
Ed Sheeran,Don't Start Now,Subtract,album,0.812,0.8972,-14.0037,0.1688,0.3982,0.652325,0.4524,0.0841,150.566,3.0736,Don't Start Now,Spotify,1967366237.0,18345256,261143,False,False,939643817,1.9832,Youtube
Bruno Mars,Physical,Unorthodox Jukebox,album,0.2681,0.7229,-13.0204,0.4027,0.2667,0.066089,0.4108,0.4505,199.314,2.4925,Physical,Apple Music,308242424.0,22016332,1386148,False,False,354898148,1.7597,Youtube
Bad Bunny,Break My Heart,El Ultimo Tour Del Mundo,album,0.7208,0.4164,-19.1953,0.4376,0.3526,0.79852,0.2834,0.9614,192.707,1.9127,Break My Heart,SoundCloud,1539501515.0,45604474,335616,True,True,400102359,1.4693,Youtube
Ed Sheeran,One Kiss,Multiply,album,0.8007,0.4297,-12.7258,0.2923,0.6051,0.54325,0.8565,0.396,166.832,4.6566,One Kiss,Tidal,1194403121.0,43601283,584554,True,True,404009507,0.5017,Spotify
Drake,Moscow Mule,Thank Me Later,single,0.9222,0.206,-5.2757,0.3579,0.2146,0.489502,0.6399,0.9787,88.025,2.2465,Moscow Mule,Spotify,518382764.0,47883443,933565,True,False,495377142,0.3219,Youtube
Taylor Swift,Titi Me Pregunto,Evermore,compilation,0.8662,0.7406,-2.3808,0.3261,0.7937,0.407005,0.1532,0.2369,79.443,5.8471,Titi Me Pregunto,Spotify,1662287301.0,24767209,980321,True,True,397509692,4.8342,Spotify
Billie Eilish,Me Porto Bonito,When We All Fall Asleep,compilation,0.747,0.5731,-5.3859,0.4152,0.0738,0.777904,0.596,0.4685,155.215,3.3948,Me Porto Bonito,Tidal,1763564078.0,8669255,907366,True,True,696973497,0.9616,Spotify
Billie Eilish,Neverita,Happier Than Ever,album,0.9413,0.3029,-1.9978,0.2691,0.284,0.063088,0.2169,0.9394,98.423,4.9376,Neverita,Tidal,280738506.0,43025938,353755,True,True,582817675,1.3965,Youtube
Bad Bunny,Ojitos Lindos,Un Verano Sin Ti,single,0.1255,0.1409,-7.8124,0.2969,0.6511,0.613567,0.4041,0.6443,129.725,4.9494,Ojitos Lindos,Apple Music,2869972185.0,32419878,513646,False,False,699242701,0.3487,Youtube
Taylor Swift,Anti-Hero,Midnights,album,0.4741,0.518,-13.5363,0.089,0.8615,0.255453,0.8898,0.3712,115.82,5.6837,Anti-Hero,Tidal,318998709.0,16232753,978363,True,False,613068400,0.5822,Youtube
The Weeknd,Lavender Haze,Dawn FM,album,0.3612,0.4457,-8.3078,0.1392,0.8653,0.12776,0.3283,0.5872,103.78,5.6972,Lavender Haze,SoundCloud,1400711946.0,20715801,1043161,True,True,562681586,1.3576,Youtube
Dua Lipa,Snow on the Beach,Radical Optimism,compilation,0.2936,0.4176,-19.0397,0.2575,0.8823,0.523408,0.45,0.5491,178.604,3.8701,Snow on the Beach,Apple Music,1097650031.0,27071922,767526,True,False,791155839,0.928,Spotify
Bad Bunny,Midnight Rain,El Ultimo Tour Del Mundo,album,0.5979,0.1662,-10.4191,0.3869,0.2797,0.791273,0.6283,0.1605,196.512,3.6665,Midnight Rain,Apple Music,2816876227.0,9691618,417554,False,True,608967370,0.2645,Spotify
Ed Sheeran,Question,Multiply,single,0.8236,0.5674,-17.1701,0.4487,0.1398,0.745095,0.3208,0.4154,146.31,6.1343,Question,Tidal,1522191301.0,34216334,1116497,False,False,371178244,1.7687,Youtube
Ed Sheeran,Bejeweled,Subtract,album,0.1986,0.4749,-14.1541,0.4514,0.8721,0.503408,0.5574,0.2969,151.783,6.8463,Bejeweled,Tidal,683015904.0,3456386,1223837,False,True,630230209,0.852,Youtube
Drake,Labyrinth,Scorpion,album,0.9534,0.1989,-19.6402,0.1706,0.1514,0.5524,0.3988,0.7707,188.873,6.3005,Labyrinth,Spotify,414678416.0,13924466,1176364,False,False,767820386,0.4987,Youtube
Ariana Grande,Karma,Positions,album,0.5798,0.5916,-7.1585,0.4365,0.6807,0.642922,0.2747,0.5003,194.027,3.0345,Karma,Apple Music,2824485896.0,19982575,1617369,False,True,251449138,2.1536,Youtube
Ariana Grande,Sweet Nothing,7 Rings EP,album,0.9403,0.8159,-14.8043,0.0785,0.6766,0.303755,0.8831,0.8111,193.645,5.9254,Sweet Nothing,Apple Music,863247210.0,47935210,165836,False,False,55168545,0.9239,Youtube
Bruno Mars,Mastermind,24K Magic,album,0.5847,0.9397,-6.7727,0.0859,0.6157,0.469464,0.2561,0.6729,134.346,5.0087,Mastermind,Spotify,1240197447.0,48151084,990802,True,True,117586738,3.6693,Spotify
Dua Lipa,As It Was,Future Nostalgia,album,0.9415,0.8906,-10.9285,0.1157,0.9639,0.256934,0.599,0.8944,72.525,4.6577,As It Was,Tidal,2169491476.0,2513042,1915281,True,False,803158610,1.4868,Spotify
Ed Sheeran,Watermelon Sugar Remix,Equals,single,0.2677,0.7741,-3.4265,0.1589,0.0375,0.238714,0.5624,0.9135,106.906,3.9989,Watermelon Sugar Remix,Tidal,1481990305.0,9016005,1784901,False,False,572982736,1.3764,Spotify
Taylor Swift,Let Me Love You,Evermore,album,0.513,0.3315,-16.4622,0.3736,0.7908,0.454225,0.6937,0.2132,179.861,6.4337,Let Me Love You,SoundCloud,984116013.0,26909463,1403631,True,True,563278397,0.4779,Spotify
Bruno Mars,Stay With Me,Unorthodox Jukebox,compilation,0.1061,0.4452,-11.512,0.1482,0.3296,0.465969,0.5369,0.2932,110.337,2.7997,Stay With Me,Spotify,920765623.0,27217048,1438900,False,True,509714064,0.8292,Youtube
Ariana Grande,Closer,Positions,album,0.2202,0.2379,-5.793,0.3108,0.4158,0.439388,0.4502,0.5499,152.973,2.7013,Closer,YouTube,2264341279.0,5504223,1102167,False,False,740511568,0.5284,Spotify
